1,U=Libres del Sur,N=Elijo Catamarca,N=Salta Somos Todos,A=Nuevo Espacio Santafesino,N=Partido por la Justicia Social,N=Coalición Cívica,N=Partido Bloquista de San Juan,A=Peronismo para la Victoria,N=Somos Mendoza,A=Córdoba Trabajo y Producción,N=Partido Intransigente de Mendoza,A=Cultura Educación y Trabajo,N=Todos Juntos por San Juan,A=Federal Unidos por una Nueva Argentina,N=Fte. Cívico y Social de Catamarca,A=PTS - Frente de Izquierda,N=Frente Cívico por Santiago,N=Córdoba Federal,N=Movimiento Popular Neuquino,N=Unión Cívica Radical,N=Justicialista por Tucumán,N=Evolución Radical,U=Primero Argentina,A=Fte. de Izquierda y de los Trabajadores,A=Trabajo y Dignidad,A=Somos San Juan,A=Frente para la Victoria - PJ,N=Justicialista,A=Partido Socialista,N=Frente de la Concordia Misionero,N=PRO,N=Unidad Justicialista,A=Concertación FORJA
35,A=Somos Mendoza,U=Justicialista por Tucumán,A=Primero Argentina,A=Frente para la Victoria - PJ,N=Coalición Cívica,A=Evolución Radical,U=Todos Juntos por San Juan,A=Unidad Justicialista,A=Trabajo y Dignidad,N=Movimiento Popular Neuquino,A=Partido Intransigente de Mendoza,A=Cultura Educación y Trabajo,A=Federal Unidos por una Nueva Argentina,A=Córdoba Federal,U=Partido Socialista,A=Partido Bloquista de San Juan,A=Fte. de Izquierda y de los Trabajadores,A=Frente de la Concordia Misionero,U=Libres del Sur,N=PRO,N=Unión Cívica Radical,N=Partido por la Justicia Social,A=Nuevo Espacio Santafesino,A=PTS - Frente de Izquierda,A=Córdoba Trabajo y Producción,U=Salta Somos Todos,U=Frente Cívico por Santiago,A=Elijo Catamarca,U=Somos San Juan,A=Concertación FORJA,U=Justicialista,U=Fte. Cívico y Social de Catamarca,U=Peronismo para la Victoria
40,N=Partido por la Justicia Social,B=Justicialista por Tucumán,U=Concertación FORJA,B=Cultura Educación y Trabajo,A=Unidad Justicialista,N=Elijo Catamarca,A=Primero Argentina,U=Córdoba Federal,N=Salta Somos Todos,B=Todos Juntos por San Juan,B=Federal Unidos por una Nueva Argentina,B=Justicialista,N=Fte. Cívico y Social de Catamarca,A=Frente para la Victoria - PJ,B=Evolución Radical,B=Córdoba Trabajo y Producción,U=Movimiento Popular Neuquino,U=Libres del Sur,N=Frente Cívico por Santiago,A=Partido Socialista,A=Peronismo para la Victoria,A=Fte. de Izquierda y de los Trabajadores,N=Unión Cívica Radical,N=Frente de la Concordia Misionero,B=Partido Intransigente de Mendoza,A=Nuevo Espacio Santafesino,A=Somos Mendoza,B=Somos San Juan,N=PRO,N=Coalición Cívica,B=Partido Bloquista de San Juan,A=PTS - Frente de Izquierda,B=Trabajo y Dignidad
45,A=Justicialista por Tucumán,A=Federal Unidos por una Nueva Argentina,A=Elijo Catamarca,A=Fte. de Izquierda y de los Trabajadores,A=Trabajo y Dignidad,U=Movimiento Popular Neuquino,A=Cultura Educación y Trabajo,A=Frente Cívico por Santiago,A=Todos Juntos por San Juan,N=Unión Cívica Radical,U=Coalición Cívica,B=Evolución Radical,A=Peronismo para la Victoria,A=Somos San Juan,A=Primero Argentina,N=PRO,A=Unidad Justicialista,A=Nuevo Espacio Santafesino,A=Córdoba Federal,A=Somos Mendoza,A=Frente para la Victoria - PJ,N=Partido por la Justicia Social,A=Partido Bloquista de San Juan,U=Frente de la Concordia Misionero,A=Justicialista,A=Concertación FORJA,A=Libres del Sur,N=Fte. Cívico y Social de Catamarca,A=Partido Socialista,A=Salta Somos Todos,A=Partido Intransigente de Mendoza,A=PTS - Frente de Izquierda,A=Córdoba Trabajo y Producción
47,A=Fte. de Izquierda y de los Trabajadores,U=Libres del Sur,A=Elijo Catamarca,A=Somos San Juan,N=PRO,A=Frente para la Victoria - PJ,N=Partido por la Justicia Social,A=Peronismo para la Victoria,A=Todos Juntos por San Juan,A=Federal Unidos por una Nueva Argentina,A=Concertación FORJA,N=Frente Cívico por Santiago,A=Protectora,A=Nuevo Espacio Santafesino,U=Movimiento Popular Neuquino,N=Coalición Cívica,A=PTS - Frente de Izquierda,U=Somos Mendoza,U=Córdoba Trabajo y Producción,A=Partido Bloquista de San Juan,A=Justicialista por Tucumán,A=Trabajo y Dignidad,U=Salta Somos Todos,U=Cultura Educación y Trabajo,N=Unión Cívica Radical,U=Fte. Cívico y Social de Catamarca,A=Córdoba Federal,U=Evolución Radical,A=Frente Progresista Cívico y Social,A=Unidad Justicialista,A=Justicialista,A=Frente de la Concordia Misionero,U=Primero Argentina
67,A=PRO,A=Evolución Radical,A=Frente de la Concordia Misionero,A=Somos Mendoza,A=Elijo Catamarca,U=Justicialista por Tucumán,A=Partido por la Justicia Social,A=Frente Progresista Cívico y Social,U=Trabajo y Dignidad,U=Primero Argentina,U=Córdoba Trabajo y Producción,A=Movimiento Popular Neuquino,A=Todos Juntos por San Juan,U=Fte. Cívico y Social de Catamarca,A=Peronismo para la Victoria,U=PTS - Frente de Izquierda,U=Salta Somos Todos,U=Cultura Educación y Trabajo,A=Frente Cívico por Santiago,A=Unidad Justicialista,A=Federal Unidos por una Nueva Argentina,A=Concertación FORJA,A=Frente para la Victoria - PJ,A=Unión Cívica Radical,A=Justicialista,A=Coalición Cívica,A=Protectora,U=Nuevo Espacio Santafesino,A=Córdoba Federal,U=Partido Bloquista de San Juan,U=Fte. de Izquierda y de los Trabajadores,A=Libres del Sur,A=Somos San Juan
13,A=Somos San Juan,A=Nuevo Espacio Santafesino,N=Partido por la Justicia Social,N=Coalición Cívica,A=Evolución Radical,A=PTS - Frente de Izquierda,A=Somos Mendoza,A=Trabajo y Dignidad,A=Partido Socialista,A=Peronismo para la Victoria,A=Fte. de Izquierda y de los Trabajadores,A=Primero Argentina,A=Frente Cívico por Santiago,N=Unión Cívica Radical,A=Justicialista por Tucumán,A=Partido Intransigente de Mendoza,A=Federal Unidos por una Nueva Argentina,A=Justicialista,A=Córdoba Federal,A=Libres del Sur,A=Salta Somos Todos,A=Cultura Educación y Trabajo,A=Todos Juntos por San Juan,A=Unidad Justicialista,N=Fte. Cívico y Social de Catamarca,N=PRO,A=Partido Bloquista de San Juan,A=Frente de la Concordia Misionero,A=Frente para la Victoria - PJ,A=Elijo Catamarca,A=Córdoba Trabajo y Producción,U=Concertación FORJA,N=Movimiento Popular Neuquino
14,N=PRO,A=Partido Bloquista de San Juan,A=Justicialista por Tucumán,A=Frente para la Victoria - PJ,U=Córdoba Federal,A=Libres del Sur,A=Nuevo Espacio Santafesino,U=Todos Juntos por San Juan,A=Unidad Justicialista,A=Trabajo y Dignidad,N=Coalición Cívica,U=Concertación FORJA,A=Partido Intransigente de Mendoza,N=Movimiento Popular Neuquino,A=Evolución Radical,A=Primero Argentina,A=Frente Cívico por Santiago,N=Unión Cívica Radical,A=Federal Unidos por una Nueva Argentina,A=Justicialista,N=Fte. Cívico y Social de Catamarca,N=Salta Somos Todos,A=Partido Socialista,A=Peronismo para la Victoria,A=PTS - Frente de Izquierda,A=Fte. de Izquierda y de los Trabajadores,A=Frente de la Concordia Misionero,A=Cultura Educación y Trabajo,N=Partido por la Justicia Social,A=Somos Mendoza,A=Elijo Catamarca,A=Córdoba Trabajo y Producción,A=Somos San Juan
27,N=Fte. Cívico y Social de Catamarca,A=PTS - Frente de Izquierda,A=Todos Juntos por San Juan,N=Unión Cívica Radical,A=Concertación FORJA,A=Partido Bloquista de San Juan,A=Elijo Catamarca,A=Frente de la Concordia Misionero,A=Somos Mendoza,A=Trabajo y Dignidad,A=Salta Somos Todos,N=Movimiento Popular Neuquino,A=Frente Cívico por Santiago,A=Unidad Justicialista,A=Córdoba Federal,A=Evolución Radical,A=Justicialista por Tucumán,A=Partido Intransigente de Mendoza,A=Frente para la Victoria - PJ,A=Partido Socialista,A=Somos San Juan,A=Nuevo Espacio Santafesino,A=Peronismo para la Victoria,A=Córdoba Trabajo y Producción,A=Fte. de Izquierda y de los Trabajadores,A=Primero Argentina,A=Cultura Educación y Trabajo,N=Partido por la Justicia Social,N=Coalición Cívica,A=Justicialista,A=Libres del Sur,N=PRO,A=Federal Unidos por una Nueva Argentina
37,A=Primero Argentina,N=Movimiento Popular Neuquino,A=Córdoba Trabajo y Producción,N=PRO,U=Todos Juntos por San Juan,A=Córdoba Federal,A=Somos Mendoza,A=Elijo Catamarca,U=Frente Cívico por Santiago,U=Unidad Justicialista,A=Salta Somos Todos,N=Partido por la Justicia Social,A=PTS - Frente de Izquierda,A=Fte. de Izquierda y de los Trabajadores,A=Cultura Educación y Trabajo,N=Unión Cívica Radical,A=Federal Unidos por una Nueva Argentina,N=Fte. Cívico y Social de Catamarca,A=Evolución Radical,A=Partido Bloquista de San Juan,A=Frente para la Victoria - PJ,A=Justicialista,U=Justicialista por Tucumán,A=Trabajo y Dignidad,A=Partido Intransigente de Mendoza,A=Somos San Juan,N=Coalición Cívica,A=Partido Socialista,A=Peronismo para la Victoria,U=Libres del Sur,A=Concertación FORJA,U=Frente de la Concordia Misionero,A=Nuevo Espacio Santafesino
55,U=Frente Cívico por Santiago,A=Córdoba Federal,U=Evolución Radical,U=Cultura Educación y Trabajo,A=Frente Progresista Cívico y Social,U=Somos Mendoza,U=Primero Argentina,A=Nuevo Espacio Santafesino,N=Partido por la Justicia Social,U=Fte. Cívico y Social de Catamarca,U=Libres del Sur,A=Elijo Catamarca,N=PRO,A=Unidad Justicialista,A=Federal Unidos por una Nueva Argentina,A=Justicialista,A=Peronismo para la Victoria,U=Córdoba Trabajo y Producción,B=Frente de la Concordia Misionero,U=Salta Somos Todos,A=Protectora,N=Coalición Cívica,A=Fte. de Izquierda y de los Trabajadores,U=Concertación FORJA,A=Todos Juntos por San Juan,A=Justicialista por Tucumán,A=Trabajo y Dignidad,A=Frente para la Victoria - PJ,N=Unión Cívica Radical,A=Partido Bloquista de San Juan,A=PTS - Frente de Izquierda,A=Somos San Juan,N=Movimiento Popular Neuquino
68,U=Salta Somos Todos,A=Coalición Cívica,A=Evolución Radical,A=Peronismo para la Victoria,A=Libres del Sur,A=Somos San Juan,A=Movimiento Popular Neuquino,A=Todos Juntos por San Juan,A=Frente Progresista Cívico y Social,A=Fte. de Izquierda y de los Trabajadores,U=Córdoba Trabajo y Producción,A=Somos Mendoza,A=PRO,A=Unión Cívica Radical,A=PTS - Frente de Izquierda,A=Frente de la Concordia Misionero,A=Córdoba Federal,U=Justicialista por Tucumán,U=Nuevo Espacio Santafesino,A=Frente Cívico por Santiago,A=Frente para la Victoria - PJ,A=Justicialista,A=Trabajo y Dignidad,U=Partido Bloquista de San Juan,A=Elijo Catamarca,A=Concertación FORJA,U=Cultura Educación y Trabajo,A=Protectora,U=Primero Argentina,A=Unidad Justicialista,A=Federal Unidos por una Nueva Argentina,A=Partido por la Justicia Social,U=Fte. Cívico y Social de Catamarca
